fecha,volumen,peso medio,temperatura,kgpienso,tipo,info pienso,densidad,bajas,dosisporpezind,densidad biomasa,,
09/12/2017,10,118,"17,60","0,96",D-4 Alterna 2P,,850,,"1,12941176470588","10,03","100,3","0,957128614157528"
10/12/2017,10,118,"17,90","1,04",D-4 Alterna 2P,,850,,"1,22352941176471","10,03","100,3","1,03688933200399"
11/12/2017,10,118,"17,30","0,80",D-4 Alterna 2P,,850,,"0,941176470588235","10,03","100,3","0,797607178464606"
12/12/2017,10,118,"17,50","1,52",D-4 Alterna 2P,,850,,"1,78823529411765","10,03","100,3","1,51545363908275"
13/12/2017,10,118,"17,00","1,28",D-4 Alterna 2P,,849,1,"1,50765606595995","10,0182","100,182","1,27767463216945"
14/12/2017,10,118,"17,30","0,48",D-4 Alterna 2P,,849,,"0,565371024734982","10,0182","100,182","0,479127987063544"
15/12/2017,10,118,"17,20","0,56",D-4 Alterna 2P,,849,,"0,65959952885748","10,0182","100,182","0,558982651574135"
16/12/2017,10,118,"17,00","0,72",D-4 Alterna 2P,,849,,"0,848056537102473","10,0182","100,182","0,718691980595316"
17/12/2017,10,118,"17,00","1,60",D-4 Alterna 2P,,849,,"1,88457008244994","10,0182","100,182","1,59709329021181"
18/12/2017,10,118,"16,30","1,28",D-4 Alterna 2P,,849,,"1,50765606595995","10,0182","100,182","1,27767463216945"
19/12/2017,10,118,"16,30","0,40",D-4 Alterna 2P,,849,,"0,471142520612485","10,0182","100,182","0,399273322552954"
20/12/2017,10,118,"16,60","0,96",D-4 Alterna 2P,,849,,"1,13074204946996","10,0182","100,182","0,958255974127089"
21/12/2017,10,118,"17,50","1,60",D-4 Alterna 2P,,849,,"1,88457008244994","10,0182","100,182","1,59709329021181"
22/12/2017,10,118,"18,00","1,76",D-4 Alterna 2P,,849,,"2,07302709069494","10,0182","100,182","1,756802619233"
23/12/2017,10,118,"17,90","0,64",D-4 Alterna 2P,,849,,"0,753828032979977","10,0182","100,182","0,638837316084726"
24/12/2017,10,118,"17,90","0,72",D-4 Alterna 2P,,849,,"0,848056537102473","10,0182","100,182","0,718691980595316"
25/12/2017,10,118,"18,20","0,64",D-4 Alterna 2P,,849,,"0,753828032979977","10,0182","100,182","0,638837316084726"
26/12/2017,10,118,"17,60","1,92",D-4 Alterna 2P,,849,,"2,26148409893993","10,0182","100,182","1,91651194825418"
27/12/2017,10,118,"17,70","1,44",D-4 Alterna 2P,,849,,"1,69611307420495","10,0182","100,182","1,43738396119063"
28/12/2017,10,118,"17,50","1,92",D-4 Alterna 2P,,849,,"2,26148409893993","10,0182","100,182","1,91651194825418"
29/12/2017,10,118,"17,80","1,92",D-4 Alterna 2P,,849,,"2,26148409893993","10,0182","100,182","1,91651194825418"
30/12/2017,10,118,"18,20","1,92",D-4 Alterna 2P,,849,,"2,26148409893993","10,0182","100,182","1,91651194825418"
31/12/2017,10,118,"18,00","1,60",D-4 Alterna 2P,,849,,"1,88457008244994","10,0182","100,182","1,59709329021181"
01/01/2018,10,140,"17,60","0,64",D-4 Alterna 2P,,849,,"0,753828032979977","11,886","118,86","0,538448594985697"
02/01/2018,10,140,"18,10","0,96",D-4 Alterna 2P,,849,,"1,13074204946996","11,886","118,86","0,807672892478546"
03/01/2018,10,140,"17,80","1,04",D-4 Alterna 2P,,849,,"1,22497055359246","11,886","118,86","0,874978966851758"
04/01/2018,10,140,"18,50","0,00",D-4 Alterna 2P,,849,,0,"11,886","118,86",0
05/01/2018,10,140,"16,40","0,48",D-4 Alterna 2P,,849,,"0,565371024734982","11,886","118,86","0,403836446239273"
06/01/2018,10,140,"17,20","1,28",D-4 Alterna 2P,,849,,"1,50765606595995","11,886","118,86","1,07689718997139"
07/01/2018,10,140,"16,30","1,76",D-4 Alterna 2P,,849,,"2,07302709069494","11,886","118,86","1,48073363621067"
08/01/2018,10,140,"16,30","0,88",D-4 Alterna 2P,,849,,"1,03651354534747","11,886","118,86","0,740366818105334"
09/01/2018,10,140,"16,40","0,72",D-4 Alterna 2P,,849,,"0,848056537102473","11,886","118,86","0,60575466935891"
10/01/2018,10,140,"17,50","0,88",D-4 Alterna 2P,,849,,"1,03651354534747","11,886","118,86","0,740366818105334"
11/01/2018,10,140,"17,00","1,36",D-4 Alterna 2P,,849,,"1,60188457008245","11,886","118,86","1,14420326434461"
12/01/2018,10,140,"16,60","0,80",D-4 Alterna 2P,,849,,"0,942285041224971","11,886","118,86","0,673060743732122"
13/01/2018,10,140,"17,30","1,20",D-4 Alterna 2P,,849,,"1,41342756183746","11,886","118,86","1,00959111559818"
14/01/2018,10,140,"17,50","0,00",D-4 Alterna 2P,,849,,0,"11,886","118,86",0
15/01/2018,10,140,"17,60","1,60",D-4 Alterna 2P,,849,,"1,88457008244994","11,886","118,86","1,34612148746424"
16/01/2018,10,140,"16,40","0,96",D-4 Alterna 2P,,849,,"1,13074204946996","11,886","118,86","0,807672892478546"
17/01/2018,10,140,"17,40","0,96",D-4 Alterna 2P,,849,,"1,13074204946996","11,886","118,86","0,807672892478546"
18/01/2018,10,140,"17,30","1,28",D-4 Alterna 2P,,849,,"1,50765606595995","11,886","118,86","1,07689718997139"
19/01/2018,10,140,"17,00","0,88",D-4 Alterna 2P,,849,,"1,03651354534747","11,886","118,86","0,740366818105334"
20/01/2018,10,140,"16,70","0,96",D-4 Alterna 2P,,849,,"1,13074204946996","11,886","118,86","0,807672892478546"
21/01/2018,10,140,"17,70","1,28",D-4 Alterna 2P,,849,,"1,50765606595995","11,886","118,86","1,07689718997139"
22/01/2018,10,140,"18,00","0,68",D-4 Alterna 2P,,849,,"0,800942285041225","11,886","118,86","0,572101632172304"
23/01/2018,10,140,"17,20","1,04",D-4 Alterna 2P,,849,,"1,22497055359246","11,886","118,86","0,874978966851758"
24/01/2018,10,140,"15,80","1,20",D-4 Alterna 2P,,849,,"1,41342756183746","11,886","118,86","1,00959111559818"
25/01/2018,10,140,"17,00","1,60",D-4 Alterna 2P,,849,,"1,88457008244994","11,886","118,86","1,34612148746424"
26/01/2018,10,140,"17,00","1,36",D-4 Alterna 2P,,849,,"1,60188457008245","11,886","118,86","1,14420326434461"
27/01/2018,10,140,"16,90","0,96",D-4 Alterna 2P,,849,,"1,13074204946996","11,886","118,86","0,807672892478546"
28/01/2018,10,140,"16,90","1,44",D-4 Alterna 2P,,849,,"1,69611307420495","11,886","118,86","1,21150933871782"
29/01/2018,10,140,"16,00","1,12",D-4 Alterna 2P,,849,,"1,31919905771496","11,886","118,86","0,942285041224971"
30/01/2018,10,140,"16,80","1,04",D-4 Alterna 2P,,849,,"1,22497055359246","11,886","118,86","0,874978966851758"
31/01/2018,10,140,"16,80","0,88",D-4 Alterna 2P,,849,,"1,03651354534747","11,886","118,86","0,740366818105334"
01/02/2018,10,164,"17,10","1,60",D-4 Alterna 2P,,849,,"1,88457008244994","13,9236","139,236","1,14912809905484"
02/02/2018,10,164,"16,00","1,28",D-4 Alterna 2P,,849,,"1,50765606595995","13,9236","139,236","0,919302479243874"
03/02/2018,10,164,"16,00","1,28",D-4 Alterna 2P,,849,,"1,50765606595995","13,9236","139,236","0,919302479243874"
04/02/2018,10,164,"16,00","1,60",D-4 Alterna 2P,,849,,"1,88457008244994","13,9236","139,236","1,14912809905484"
05/02/2018,10,164,"16,90","1,36",D-4 Alterna 2P,,849,,"1,60188457008245","13,9236","139,236","0,976758884196616"
06/02/2018,10,164,"16,90","1,36",D-4 Alterna 2P,,849,,"1,60188457008245","13,9236","139,236","0,976758884196616"
07/02/2018,10,164,"16,90","1,20",D-4 Alterna 2P,,849,,"1,41342756183746","13,9236","139,236","0,861846074291132"
08/02/2018,10,164,"16,20","0,00",D-4 Alterna 2P,,849,,0,"13,9236","139,236",0
09/02/2018,10,164,"16,00","1,44",D-4 Alterna 2P,,848,1,"1,69811320754717","13,9072","139,072","1,03543488265071"
10/02/2018,10,164,"15,90","1,60",D-4 Alterna 2P,,848,,"1,88679245283019","13,9072","139,072","1,15048320294524"
11/02/2018,10,164,"15,30","1,60",D-4 Alterna 2P,,848,,"1,88679245283019","13,9072","139,072","1,15048320294524"
12/02/2018,10,164,"16,40","1,60",D-4 Alterna 2P,,848,,"1,88679245283019","13,9072","139,072","1,15048320294524"
13/02/2018,10,164,"15,60","1,60",D-4 Alterna 2P,,848,,"1,88679245283019","13,9072","139,072","1,15048320294524"
14/02/2018,10,164,"15,60","0,00",D-4 Alterna 2P,,848,,0,"13,9072","139,072",0
15/02/2018,10,164,"17,1","1,60",D-4 Alterna 2P,,848,,"1,88679245283019","13,9072","139,072","1,15048320294524"
16/02/2018,10,164,"17,1","1,60",D-4 Alterna 2P,,848,,"1,88679245283019","13,9072","139,072","1,15048320294524"
17/02/2018,10,164,"16,9","1,44",D-4 Alterna 2P,,848,,"1,69811320754717","13,9072","139,072","1,03543488265071"
18/02/2018,10,164,"16,9","0,80",D-4 Alterna 2P,,848,,"0,943396226415094","13,9072","139,072","0,575241601472619"
19/02/2018,10,164,"17,70","1,28",D-4 Alterna 2P,,848,,"1,50943396226415","13,9072","139,072","0,920386562356189"
20/02/2018,10,164,"17,70","0,00",D-4 Alterna 2P,,847,1,0,"13,8908","138,908",0
21/02/2018,10,164,"19,6","1,12",D-4 Alterna 2P,,847,,"1,32231404958678","13,8908","138,908","0,806289054626084"
22/02/2018,10,164,"18,8","1,12",D-4 Alterna 2P,,847,,"1,32231404958678","13,8908","138,908","0,806289054626084"
23/02/2018,10,164,17,"1,60",D-4 Alterna 2P,,847,,"1,88902007083825","13,8908","138,908","1,15184150660869"
24/02/2018,10,164,"17,7","1,60",D-4 Alterna 2P,,847,,"1,88902007083825","13,8908","138,908","1,15184150660869"
25/02/2018,10,164,"17,10","1,68",D-4 Alterna 2P,,847,,"1,98347107438017","13,8908","138,908","1,20943358193913"
26/02/2018,10,164,"17,00","2,24",D-4 Alterna 2P,,847,,"2,64462809917355","13,8908","138,908","1,61257810925217"
27/02/2018,10,164,17,"1,20",D-4 Alterna 2P,,847,,"1,41676505312869","13,8908","138,908","0,863881129956518"
28/02/2018,10,164,17,"1,52",D-4 Alterna 2P,,847,,"1,79456906729634","13,8908","138,908","1,09424943127826"
01/03/2018,10,191,"18,7","1,60",D-4 Alterna 2P,,847,,"1,88902007083825","16,1777","161,777","0,989015743894373"
02/03/2018,10,191,"17,5","0,00",D-4 Alterna 2P,,847,,0,"16,1777","161,777",0
03/03/2018,10,191,18,"1,68",D-4 Alterna 2P,,847,,"1,98347107438017","16,1777","161,777","1,03846653108909"
04/03/2018,10,191,"18,2","1,60",D-4 Alterna 2P,,847,,"1,88902007083825","16,1777","161,777","0,989015743894373"
05/03/2018,10,191,"18,2","1,60",D-4 Alterna 2P,,847,,"1,88902007083825","16,1777","161,777","0,989015743894373"
06/03/2018,10,191,"18,1","1,60",D-4 Alterna 2P,,847,,"1,88902007083825","16,1777","161,777","0,989015743894373"
07/03/2018,10,191,"18,2","1,60",D-4 Alterna 2P,,847,,"1,88902007083825","16,1777","161,777","0,989015743894373"
08/03/2018,10,191,18,"1,28",D-4 Alterna 2P,,847,,"1,5112160566706","16,1777","161,777","0,791212595115499"
09/03/2018,10,191,"18,2","1,92",D-4 Alterna 2P,,847,,"2,2668240850059","16,1777","161,777","1,18681889267325"
10/03/2018,10,191,"18,9","1,44",D-4 Alterna 2P,,847,,"1,70011806375443","16,1777","161,777","0,890114169504936"
11/03/2018,10,191,"18,1","1,68",D-4 Alterna 2P,,847,,"1,98347107438017","16,1777","161,777","1,03846653108909"
12/03/2018,10,191,"17,1","2,56",D-4 Alterna 2P,,847,,"3,0224321133412","16,1777","161,777","1,582425190231"
13/03/2018,10,191,18,"2,80",D-4 Alterna 2P,,847,,"3,30578512396694","16,1777","161,777","1,73077755181515"
14/03/2018,10,191,18,"1,92",D-4 Alterna 2P,,847,,"2,2668240850059","16,1777","161,777","1,18681889267325"
15/03/2018,10,191,"18,5","1,92",D-4 Alterna 2P,,847,,"2,2668240850059","16,1777","161,777","1,18681889267325"
16/03/2018,10,191,"17,9","1,36",D-4 Alterna 2P,,847,,"1,60566706021251","16,1777","161,777","0,840663382310217"
17/03/2018,10,191,"17,6","1,28",D-4 Alterna 2P,,847,,"1,5112160566706","16,1777","161,777","0,791212595115499"
18/03/2018,10,191,"17,9","1,28",D-4 Alterna 2P,,847,,"1,5112160566706","16,1777","161,777","0,791212595115499"
19/03/2018,10,191,"17,6","1,44",D-4 Alterna 2P,,847,,"1,70011806375443","16,1777","161,777","0,890114169504936"
20/03/2018,10,191,"16,6","1,60",D-4 Alterna 2P,,847,,"1,88902007083825","16,1777","161,777","0,989015743894373"
21/03/2018,10,191,17,"1,60",D-4 Alterna 2P,,847,,"1,88902007083825","16,1777","161,777","0,989015743894373"
22/03/2018,10,191,"16,9","1,76",D-4 Alterna 2P,,847,,"2,07792207792208","16,1777","161,777","1,08791731828381"
23/03/2018,10,191,17,"1,84",D-4 Alterna 2P,,846,1,"2,17494089834515","16,1586","161,586","1,13871251222259"
24/03/2018,10,191,"17,1","1,44",D-4 Alterna 2P,,846,,"1,70212765957447","16,1586","161,586","0,891166313913334"
25/03/2018,10,191,"16,7","1,20",D-4 Alterna 2P,,846,,"1,41843971631206","16,1586","161,586","0,742638594927778"
26/03/2018,10,191,17,"1,60",D-4 Alterna 2P,,846,,"1,89125295508274","16,1586","161,586","0,990184793237038"
27/03/2018,10,191,"17,6","1,60",D-4 Alterna 2P,,846,,"1,89125295508274","16,1586","161,586","0,990184793237038"
28/03/2018,10,191,"18,1","1,68",D-4 Alterna 2P,,846,,"1,98581560283688","16,1586","161,586","1,03969403289889"
29/03/2018,10,191,"18,1","1,60",D-4 Alterna 2P,,846,,"1,89125295508274","16,1586","161,586","0,990184793237038"
30/03/2018,10,191,"17,7","1,60",D-4 Alterna 2P,,846,,"1,89125295508274","16,1586","161,586","0,990184793237038"
31/03/2018,10,191,"16,8","1,20",D-4 Alterna 2P,,846,,"1,41843971631206","16,1586","161,586","0,742638594927778"
01/04/2018,10,217,"17,9","1,68",D-4 Alterna 2P,,846,,"1,98581560283688","18,3582","183,582","0,915122397620682"
02/04/2018,10,217,17,"2,24",D-4 Alterna 2P,,846,,"2,64775413711584","18,3582","183,582","1,22016319682758"
03/04/2018,10,217,"17,6","0,00",D-4 Alterna 2P,,845,1,0,"18,3365","183,365",0
04/04/2018,10,217,"18,5","0,00",D-4 Alterna 2P,,845,,0,"18,3365","183,365",0
05/04/2018,10,217,18,"0,24",D-4 Alterna 2P,,845,,"0,284023668639053","18,3365","183,365","0,130886483243803"
06/04/2018,10,217,"18,2","1,60",D-4 Alterna 2P,,845,,"1,89349112426036","18,3365","183,365","0,872576554958689"
07/04/2018,10,217,18,"1,92",D-4 Alterna 2P,,845,,"2,27218934911243","18,3365","183,365","1,04709186595043"
08/04/2018,10,217,"18,2","1,92",D-4 Alterna 2P,,845,,"2,27218934911243","18,3365","183,365","1,04709186595043"
09/04/2018,10,217,18,"1,44",D-4 Alterna 2P,,845,,"1,70414201183432","18,3365","183,365","0,78531889946282"
10/04/2018,10,217,"17,6","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","18,3365","183,365","1,30886483243803"
11/04/2018,10,217,"17,7","2,80",D-4 Alterna 2P,,845,,"3,31360946745562","18,3365","183,365","1,52700897117771"
12/04/2018,10,217,18,"3,20",D-4 Alterna 2P,,845,,"3,78698224852071","18,3365","183,365","1,74515310991738"
13/04/2018,10,217,"17,3","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","18,3365","183,365","1,30886483243803"
14/04/2018,10,217,"17,6","0,80",D-4 Alterna 2P,,845,,"0,946745562130178","18,3365","183,365","0,436288277479344"
15/04/2018,10,217,"17,4","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","18,3365","183,365","1,30886483243803"
16/04/2018,10,217,"17,6","3,12",D-4 Alterna 2P,,845,,"3,69230769230769","18,3365","183,365","1,70152428216944"
17/04/2018,10,217,"17,3","2,56",D-4 Alterna 2P,,845,,"3,02958579881657","18,3365","183,365","1,3961224879339"
18/04/2018,10,217,18,"1,92",D-4 Alterna 2P,,845,,"2,27218934911243","18,3365","183,365","1,04709186595043"
19/04/2018,10,217,"17,9","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","18,3365","183,365","1,30886483243803"
20/04/2018,10,217,"17,2","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","18,3365","183,365","1,30886483243803"
21/04/2018,10,217,"17,9","1,60",D-4 Alterna 2P,,845,,"1,89349112426036","18,3365","183,365","0,872576554958689"
22/04/2018,10,217,18,"0,80",D-4 Alterna 2P,,845,,"0,946745562130178","18,3365","183,365","0,436288277479344"
23/04/2018,10,217,18,"0,00",D-4 Alterna 2P,,845,,0,"18,3365","183,365",0
24/04/2018,10,217,"18,1","3,12",D-4 Alterna 2P,,845,,"3,69230769230769","18,3365","183,365","1,70152428216944"
25/04/2018,10,217,"17,8","2,88",D-4 Alterna 2P,,845,,"3,40828402366864","18,3365","183,365","1,57063779892564"
26/04/2018,10,217,"18,1","2,56",D-4 Alterna 2P,,845,,"3,02958579881657","18,3365","183,365","1,3961224879339"
27/04/2018,10,217,"17,3","3,68",D-4 Alterna 2P,,845,,"4,35502958579882","18,3365","183,365","2,00692607640498"
28/04/2018,10,217,18,"2,88",D-4 Alterna 2P,,845,,"3,40828402366864","18,3365","183,365","1,57063779892564"
29/04/2018,10,217,18,"2,40",D-4 Alterna 2P,,845,,"2,84023668639053","18,3365","183,365","1,30886483243803"
30/04/2018,10,217,"17,9","2,72",D-4 Alterna 2P,,845,,"3,2189349112426","18,3365","183,365","1,48338014342977"
01/05/2018,10,260,"17,9","2,80",D-4 Alterna 2P,,845,,"3,31360946745562","21,97","219,7","1,27446517979062"
02/05/2018,10,260,"18,2","2,96",D-4 Alterna 2P,,845,,"3,50295857988166","21,97","219,7","1,34729176149295"
03/05/2018,10,260,"19,9","2,88",D-4 Alterna 2P,,845,,"3,40828402366864","21,97","219,7","1,31087847064178"
04/05/2018,10,260,"18,2","2,88",D-4 Alterna 2P,,845,,"3,40828402366864","21,97","219,7","1,31087847064178"
05/05/2018,10,260,"17,9","2,88",D-4 Alterna 2P,,845,,"3,40828402366864","21,97","219,7","1,31087847064178"
06/05/2018,10,260,"17,8","2,88",D-4 Alterna 2P,,845,,"3,40828402366864","21,97","219,7","1,31087847064178"
07/05/2018,10,260,18,"2,40",D-4 Alterna 2P,,845,,"2,84023668639053","21,97","219,7","1,09239872553482"
08/05/2018,10,260,"18,8","1,60",D-4 Alterna 2P,,845,,"1,89349112426036","21,97","219,7","0,728265817023214"
09/05/2018,10,260,"19,3","2,08",D-4 Alterna 2P,,845,,"2,46153846153846","21,97","219,7","0,946745562130178"
10/05/2018,10,260,"19,1","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","21,97","219,7","1,09239872553482"
11/05/2018,10,260,"19,2","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","21,97","219,7","1,09239872553482"
12/05/2018,10,260,"18,8","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","21,97","219,7","1,09239872553482"
13/05/2018,10,260,"18,4","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","21,97","219,7","1,09239872553482"
14/05/2018,10,260,"18,3","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","21,97","219,7","1,09239872553482"
15/05/2018,10,260,"18,4","2,40",D-4 Alterna 2P,,845,,"2,84023668639053","21,97","219,7","1,09239872553482"
16/05/2018,10,260,"18,9","1,76",D-4 Alterna 2P,,845,,"2,08284023668639","21,97","219,7","0,801092398725535"
17/05/2018,10,260,"18,9","2,80",D-4 Alterna 2P,,845,,"3,31360946745562","21,97","219,7","1,27446517979062"
18/05/2018,10,260,19,"1,44",D-4 Alterna 2P,,844,1,"1,70616113744076","21,944","219,44","0,656215822092599"
19/05/2018,10,260,"18,9","2,88",D-4 Alterna 2P,,844,,"3,41232227488152","21,944","219,44","1,3124316441852"
20/05/2018,10,260,"18,9","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","21,944","219,44","1,093693036821"
21/05/2018,10,260,19,"2,00",D-4 Alterna 2P,,844,,"2,3696682464455","21,944","219,44","0,911410864017499"
22/05/2018,10,260,"19,5","3,60",D-4 Alterna 2P,,844,,"4,2654028436019","21,944","219,44","1,6405395552315"
23/05/2018,10,260,"19,5","2,24",D-4 Alterna 2P,,844,,"2,65402843601896","21,944","219,44","1,0207801676996"
24/05/2018,10,260,"19,6","3,52",D-4 Alterna 2P,,844,,"4,17061611374408","21,944","219,44","1,6040831206708"
25/05/2018,10,260,"20,2","3,20",D-4 Alterna 2P,,844,,"3,7914691943128","21,944","219,44","1,458257382428"
26/05/2018,10,260,"19,7","2,88",D-4 Alterna 2P,,844,,"3,41232227488152","21,944","219,44","1,3124316441852"
27/05/2018,10,260,"19,7","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","21,944","219,44","1,093693036821"
28/05/2018,10,260,20,"1,60",D-4 Alterna 2P,,844,,"1,8957345971564","21,944","219,44","0,729128691213999"
29/05/2018,10,260,20,"4,00",D-4 Alterna 2P,,844,,"4,739336492891","21,944","219,44","1,822821728035"
30/05/2018,10,260,"19,7","1,60",D-4 Alterna 2P,,844,,"1,8957345971564","21,944","219,44","0,729128691213999"
31/05/2018,10,260,"19,8","2,08",D-4 Alterna 2P,,844,,"2,46445497630332","21,944","219,44","0,947867298578199"
01/06/2018,10,305,20,"3,20",D-4 Alterna 2P,,844,,"3,7914691943128","25,742","257,42","1,24310465387305"
02/06/2018,10,305,"19,3","2,80",D-4 Alterna 2P,,844,,"3,3175355450237","25,742","257,42","1,08771657213892"
03/06/2018,10,305,"19,5","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","25,742","257,42","0,932328490404786"
04/06/2018,10,305,"20,1","0,00",D-4 Alterna 2P,,844,,0,"25,742","257,42",0
05/06/2018,10,305,"19,3","0,00",D-4 Alterna 2P,,844,,0,"25,742","257,42",0
06/06/2018,10,305,"19,5","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","25,742","257,42","0,932328490404786"
07/06/2018,10,305,19,"4,24",D-4 Alterna 2P,,844,,"5,02369668246446","25,742","257,42","1,64711366638179"
08/06/2018,10,305,19,"2,72",D-4 Alterna 2P,,844,,"3,22274881516588","25,742","257,42","1,05663895579209"
09/06/2018,10,305,19,"1,76",D-4 Alterna 2P,,844,,"2,08530805687204","25,742","257,42","0,683707559630176"
10/06/2018,10,305,"19,2","0,00",D-4 Alterna 2P,,844,,0,"25,742","257,42",0
11/06/2018,10,305,"19,2","2,80",D-4 Alterna 2P,,844,,"3,3175355450237","25,742","257,42","1,08771657213892"
12/06/2018,10,305,"19,4","3,20",D-4 Alterna 2P,,844,,"3,7914691943128","25,742","257,42","1,24310465387305"
13/06/2018,10,305,"19,4","3,12",D-4 Alterna 2P,,844,,"3,69668246445498","25,742","257,42","1,21202703752622"
14/06/2018,10,305,"19,5","3,12",D-4 Alterna 2P,,844,,"3,69668246445498","25,742","257,42","1,21202703752622"
15/06/2018,10,305,"19,4","1,76",D-4 Alterna 2P,,844,,"2,08530805687204","25,742","257,42","0,683707559630176"
16/06/2018,10,305,19,"0,00",D-4 Alterna 2P,,844,,0,"25,742","257,42",0
17/06/2018,10,305,19,"1,92",D-4 Alterna 2P,,844,,"2,27488151658768","25,742","257,42","0,745862792323829"
18/06/2018,10,305,"19,7","2,24",D-4 Alterna 2P,,844,,"2,65402843601896","25,742","257,42","0,870173257711134"
19/06/2018,10,305,20,"2,40",D-4 Alterna 2P,,844,,"2,8436018957346","25,742","257,42","0,932328490404786"
20/06/2018,10,305,19,"2,16",D-4 Alterna 2P,,844,,"2,55924170616114","25,742","257,42","0,839095641364307"
21/06/2018,10,305,"20,5","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","25,742","257,42","0,932328490404786"
22/06/2018,10,305,"20,3","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","25,742","257,42","0,932328490404786"
23/06/2018,10,305,"20,3","0,80",D-4 Alterna 2P,,844,,"0,947867298578199","25,742","257,42","0,310776163468262"
24/06/2018,10,305,"20,8","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","25,742","257,42","0,932328490404786"
25/06/2018,10,305,"20,7","2,24",D-4 Alterna 2P,,844,,"2,65402843601896","25,742","257,42","0,870173257711134"
26/06/2018,10,305,"20,5","0,00",D-4 Alterna 2P,,844,,0,"25,742","257,42",0
27/06/2018,10,305,"20,3","2,40",D-4 Alterna 2P,,844,,"2,8436018957346","25,742","257,42","0,932328490404786"
